img,feature
131.png,"[[ 6.78717653e-05  9.45393972e-05  1.68987567e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.87400397e-04  1.14970565e-03  2.19733334e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.50323376e-04 -2.10506676e-03 -1.78094693e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.99712499e-04
  -1.51553849e-03  3.27178323e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.36855020e-03
  -1.64461445e-03  2.91105545e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.08533574e-03
  -4.29577205e-03 -2.89679189e-03]]"
132.png,"[[ 1.21813073e-17  3.19749313e-17  7.17917257e-17 ...  3.44365954e-05
  -2.72162597e-05 -3.35560654e-05]
 [ 6.94033348e-18 -6.32923676e-18  1.57014374e-17 ...  3.27263004e-04
  -3.51111442e-04 -2.94387575e-04]
 [ 8.20417895e-18  5.15192154e-18  1.25394885e-18 ...  5.15722704e-05
   2.91201809e-03  3.40309188e-03]
 ...
 [ 8.83711065e-03  3.92230285e-02 -5.23192364e-02 ... -6.79753960e-02
  -2.75198320e-02 -6.70522913e-02]
 [-6.42382150e-03  2.45413585e-02 -4.77945733e-02 ... -3.27967538e-02
   4.48137655e-03 -1.38434630e-01]
 [ 1.72857434e-03  2.28712997e-02 -5.67604739e-02 ...  4.08974973e-02
   3.33918133e-02 -1.87501854e-01]]"
133.png,"[[ 8.33545520e-05  1.45035090e-04  1.51425313e-04 ...  2.35308229e-02
   2.35075789e-02  2.35077046e-02]
 [ 1.50036173e-03  2.38495767e-03  2.40878381e-03 ...  5.22888082e-02
   5.22292518e-02  5.22502648e-02]
 [ 1.86030174e-03 -3.44429146e-03 -6.11272649e-03 ...  2.16942250e-01
   2.17780682e-01  2.18119946e-01]
 ...
 [ 4.61214591e-02  1.57516569e-02 -1.53355882e-02 ... -8.75797329e-06
   0.00000000e+00  0.00000000e+00]
 [ 7.97772036e-02 -9.61736340e-02 -8.65856543e-02 ... -2.83968777e-05
   0.00000000e+00  0.00000000e+00]
 [ 7.24416798e-02 -1.46984842e-01 -6.03543983e-02 ... -4.58486953e-05
   0.00000000e+00  0.00000000e+00]]"
134.png,"[[ 2.68553230e-02  2.68552818e-02  2.68553349e-02 ...  5.36797124e-05
  -1.41216661e-05  9.20846589e-05]
 [ 4.50263588e-02  4.50200321e-02  4.50282904e-02 ...  1.74779475e-02
   1.72212463e-02  1.99234154e-02]
 [ 2.40177942e-01  2.40236108e-01  2.40239612e-01 ...  2.79618333e-02
   3.82532444e-02  4.18482006e-02]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.12580543e-02
  -6.00009641e-02 -2.78744886e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.07708956e-02
  -3.36554900e-02 -1.30597655e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.08656928e-03
  -4.78449063e-03 -3.73735244e-03]]"
135.png,"[[ 0.00014918  0.00014076  0.00013142 ...  0.          0.
   0.        ]
 [ 0.02213542  0.02107318  0.01988843 ...  0.          0.
   0.        ]
 [ 0.03755224  0.03880302  0.04075236 ...  0.          0.
   0.        ]
 ...
 [-0.01821363 -0.01323691 -0.01160157 ...  0.          0.
   0.        ]
 [ 0.00292579  0.00043805  0.00192072 ...  0.          0.
   0.        ]
 [-0.00163913 -0.00297281 -0.00517581 ...  0.          0.
   0.        ]]"
136.png,"[[ 1.42107470e-17 -1.14483322e-17 -7.17464164e-18 ...  2.76732476e-05
  -1.46022017e-06 -8.96457435e-06]
 [-3.43077782e-17 -1.25576224e-17  1.60482683e-17 ...  6.30087706e-04
  -1.63815692e-06 -1.18293008e-04]
 [ 1.28452111e-17  1.96180581e-17  1.81425927e-17 ... -6.42639657e-04
  -5.13476052e-04 -7.60316157e-04]
 ...
 [ 2.52289441e-17 -7.13298414e-18 -5.16315966e-18 ... -7.92358401e-02
   1.69341738e-01  2.97685650e-01]
 [-2.71890471e-17 -9.98314595e-18  4.55697267e-18 ... -4.08296345e-02
   6.44158650e-02  4.47678021e-02]
 [-4.06470994e-18 -9.08896774e-18 -1.14967359e-17 ... -7.33391138e-02
  -7.83324984e-02 -1.02337232e-01]]"
137.png,"[[ 6.53228007e-06  1.84824047e-05  3.33151340e-05 ...  1.74874783e-04
   1.81548718e-04  1.63263599e-04]
 [ 9.41410359e-05  2.37295654e-04  4.01930817e-04 ...  8.84321681e-03
   8.96310302e-03  8.27925068e-03]
 [ 1.25750267e-04 -1.79718576e-05 -2.23568228e-04 ...  7.14149733e-02
   6.87241783e-02  6.56837022e-02]
 ...
 [ 1.05800929e-01  1.38466247e-01  1.40333391e-01 ...  1.88455584e-01
   1.62601948e-01  1.52945186e-01]
 [ 1.72534660e-01 -4.88998941e-03 -5.38308267e-02 ... -1.53993289e-01
  -1.53884728e-01 -1.55091877e-01]
 [-1.09031043e-01 -3.09294721e-03  1.37169089e-02 ... -1.55257268e-01
  -1.67385299e-01 -1.72818290e-01]]"
138.png,"[[ 1.68286730e-04  1.09903227e-04  6.86674169e-05 ...  1.23715132e-01
   1.23883570e-01  1.23382357e-01]
 [ 1.25813948e-02  1.65469093e-02  1.84081037e-02 ...  1.51992103e-01
   2.03333575e-01  2.28956304e-01]
 [ 7.25930140e-02  7.47678865e-02  7.15423056e-02 ...  2.45321007e-01
   2.83206818e-01  2.98807499e-01]
 ...
 [-3.95835712e-03 -8.12106499e-03  2.40746513e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.26018343e-02 -1.20245741e-01 -1.73573379e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.54685085e-02 -2.29868182e-02 -2.33354145e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
139.png,"[[ 1.24480410e-01  1.23996328e-01  1.23921924e-01 ...  1.02924171e-01
   1.03588008e-01  1.02101311e-01]
 [ 2.66797266e-01  2.68601995e-01  2.70255572e-01 ...  3.87751968e-01
   3.94349672e-01  3.94427024e-01]
 [ 3.23168590e-01  3.20827746e-01  3.20612286e-01 ...  4.98766156e-01
   5.13309459e-01  5.18420960e-01]
 ...
 [ 2.70765530e-17  3.53562006e-17  5.81619334e-19 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.33963141e-18 -3.86139540e-18  2.76477228e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-9.08896774e-18 -5.74836793e-18 -5.74836793e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
14.png,"[[-5.47585229e-18  9.21738019e-18  1.02503849e-17 ...  1.23616314e-17
  -1.04932238e-17  1.89640011e-17]
 [-3.95883958e-18  1.95584453e-17  2.57925243e-17 ...  3.78376149e-17
   8.78604818e-18 -3.30788407e-18]
 [-2.92030558e-18 -6.83751416e-18  4.48561468e-17 ...  3.24358140e-17
  -5.18686456e-18  4.45393503e-18]
 ...
 [-1.15616638e-03 -1.15580641e-03 -1.15550464e-03 ... -1.65891908e-02
  -1.79249692e-02 -1.79869019e-02]
 [-1.07229789e-03 -1.07229789e-03 -1.07229789e-03 ... -1.78562762e-03
  -7.42840126e-04 -1.08842623e-04]
 [-5.38187952e-05 -5.38187952e-05 -5.38187952e-05 ... -7.55286518e-04
  -2.81618753e-04 -2.87067744e-06]]"
140.png,"[[0.10184888 0.10263599 0.10364225 ... 0.02743768 0.02600481 0.02788541]
 [0.37090506 0.36430639 0.35634515 ... 0.00696005 0.0156507  0.02067379]
 [0.43218387 0.41873579 0.3984766  ... 0.33896048 0.33646324 0.33756693]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
141.png,"[[ 2.58415679e-02  2.48505194e-02  2.54889648e-02 ... -4.78043144e-06
   4.12572148e-06  1.10070787e-05]
 [ 3.07365317e-02  3.47643727e-02  3.55482146e-02 ...  2.66578190e-03
   3.45286502e-03  3.89373068e-03]
 [ 3.27842932e-01  3.24668140e-01  3.28511168e-01 ...  6.13055044e-02
   6.51131417e-02  6.65423241e-02]
 ...
 [ 5.87891065e-18  7.88122940e-18  5.30762101e-17 ...  1.40548135e-17
   3.20274401e-18 -6.52171411e-18]
 [ 9.17258194e-19 -5.03392419e-18  2.52300543e-17 ...  1.67218023e-17
  -5.18686456e-18  4.45393503e-18]
 [-4.06470994e-18 -5.74836793e-18  3.82137643e-17 ...  2.36908657e-17
  -3.91138274e-17 -1.14967359e-17]]"
142.png,"[[ 5.17377858e-05  6.53062322e-05  6.07573538e-05 ...  1.60745313e-04
   1.64954376e-04  1.68166064e-04]
 [ 2.78614471e-03  2.26429448e-03  2.36332689e-03 ...  1.49430861e-03
   1.55701580e-03  1.59787780e-03]
 [ 5.72811995e-02  5.28107432e-02  5.40436009e-02 ... -4.75117420e-03
  -4.84311194e-03 -4.83173395e-03]
 ...
 [ 5.87891065e-18  7.88122940e-18  5.30762101e-17 ... -1.75155834e-04
  -2.13702864e-04 -2.24254732e-04]
 [ 9.17258194e-19 -5.03392419e-18  2.52300543e-17 ... -5.84302921e-07
  -7.12866024e-07 -7.47971618e-07]
 [-4.06470994e-18 -5.74836793e-18  3.82137643e-17 ...  2.36908657e-17
  -3.91138274e-17 -1.14967359e-17]]"
143.png,"[[ 1.33120572e-04  1.15103214e-04  8.94308580e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.37206100e-03  1.16431095e-03  8.84995430e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.07237388e-03 -3.75648572e-03 -3.04781999e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-6.73809784e-05 -4.16824988e-05 -1.26987786e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.60881217e-07 -9.92864938e-08 -3.01165417e-08 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
144.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 8.34101779e-18  9.62337203e-18  5.45544833e-18 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [-9.81307787e-18 -1.38777878e-17 -1.38777878e-17 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
145.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
146.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.90863247e-18 -2.74092535e-18 -4.90653893e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.47913390e-17  4.12251008e-19 -1.55158385e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.03191496e-03
   9.39102570e-05 -1.27401260e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.39037087e-04
   1.37048996e-03  2.51819394e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.03891139e-03
  -1.85817766e-03 -4.02737364e-03]]"
147.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.07189590e-02
   6.81097682e-02  6.59424750e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.12406776e-02
  -8.85258626e-02 -1.01094410e-01]
 [ 3.34707678e-10  7.07057151e-07  1.00962682e-05 ...  1.99461488e-01
   1.75576297e-01  1.71986308e-01]
 ...
 [ 9.76471639e-03  2.60543637e-02  4.32405307e-02 ...  1.43670855e-02
  -1.60426963e-03  3.55202707e-03]
 [ 1.53157959e-02  6.97543743e-03  3.96037099e-02 ... -8.31495092e-02
  -4.92018735e-02 -6.67319569e-02]
 [ 1.64277667e-02 -2.79009356e-03  3.85484315e-02 ... -1.88293914e-02
  -1.96130470e-02 -5.77665354e-02]]"
148.png,"[[ 0.07349519  0.07570245  0.07380672 ...  0.09233487  0.09358089
   0.09386159]
 [-0.14214621 -0.15240683 -0.15871388 ...  0.3714943   0.37270884
   0.37340687]
 [ 0.12414186  0.10995744  0.09482572 ...  0.2946059   0.30310431
   0.306384  ]
 ...
 [ 0.01083721  0.00686998 -0.03633399 ...  0.          0.
   0.        ]
 [ 0.01374378  0.08198452  0.11828119 ...  0.          0.
   0.        ]
 [ 0.02222946  0.10246613  0.17264708 ...  0.          0.
   0.        ]]"
149.png,"[[ 9.19630056e-02  9.05435322e-02  8.91750507e-02 ...  8.65493702e-02
   8.75466701e-02  8.68142419e-02]
 [ 3.70447325e-01  3.68442060e-01  3.65544265e-01 ... -1.71702230e-01
  -1.76930287e-01 -1.78239265e-01]
 [ 3.02784406e-01  3.03883989e-01  3.05419164e-01 ...  1.92800039e-01
   1.87055659e-01  1.84599568e-01]
 ...
 [ 3.40475959e-17  2.43999272e-17  2.12105210e-17 ...  3.02961811e-01
   2.61152418e-01  2.57942613e-01]
 [ 2.63780329e-17  4.16810111e-17  4.10123175e-17 ... -1.46651908e-01
  -9.95218228e-02 -1.22589051e-01]
 [-2.12185990e-17 -3.00076305e-17 -3.00076305e-17 ... -6.23618202e-02
  -3.69516885e-03 -4.70810103e-02]]"
15.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.35137529e-03
   1.09993170e-03  1.11247871e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.40139134e-04
   4.32596439e-04  1.06347837e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.76519044e-05
  -3.39657870e-04 -5.34949502e-04]
 ...
 [-1.67625283e-02 -1.67183308e-02 -1.49211667e-02 ...  9.84238554e-04
   1.02751196e-03  1.26573705e-03]
 [-5.74654305e-04 -1.80641540e-04  6.55485314e-04 ... -7.14805021e-04
  -1.85255909e-03 -2.23445030e-03]
 [-7.87369263e-04 -1.34844668e-03 -1.92609733e-03 ... -2.19018365e-03
  -1.43670118e-03 -8.55610733e-04]]"
150.png,"[[ 0.07276722  0.06017068  0.05621212 ...  0.07613902  0.08160217
   0.07867377]
 [-0.14641172 -0.12570753 -0.10481827 ...  0.2950281   0.3170778
   0.32655447]
 [ 0.2032811   0.21151609  0.23136968 ...  0.32419515  0.29981131
   0.28628351]
 ...
 [ 0.05089989  0.02030855 -0.03594065 ...  0.00393711  0.00099487
  -0.00080533]
 [ 0.12979017  0.19992426  0.20726504 ... -0.00351391 -0.00093075
  -0.00336303]
 [-0.09573434 -0.08974577 -0.14006307 ...  0.00042631  0.00042155
  -0.00563718]]"
151.png,"[[ 9.97689049e-02  9.59172358e-02  9.16689721e-02 ...  3.64451527e-02
   3.19663601e-02  3.09345915e-02]
 [ 4.05418854e-01  3.93248416e-01  3.78883314e-01 ...  1.44203431e-02
   2.75222512e-02  3.23609879e-02]
 [ 1.82764402e-01  1.70448653e-01  1.60650591e-01 ...  3.81210891e-01
   3.79471892e-01  3.91498887e-01]
 ...
 [ 6.14821590e-04  1.79613459e-03  2.24781783e-03 ... -3.43252310e-04
  -6.78557250e-04 -9.55723779e-04]
 [ 3.01696141e-03 -1.63147246e-03 -2.91477172e-03 ... -3.54277543e-07
  -7.26873863e-07 -1.03766482e-06]
 [ 1.83139755e-03 -4.85054502e-03 -1.42850079e-03 ... -5.74836793e-18
  -4.06470994e-18  0.00000000e+00]]"
152.png,"[[ 2.02072580e-02  1.43323035e-02  1.37345391e-02 ...  9.73892941e-18
  -1.41612342e-17 -5.71366866e-18]
 [ 4.85023461e-02  6.57328496e-02  7.34060931e-02 ... -4.69683712e-18
  -1.84155883e-18 -6.61826689e-18]
 [ 3.94012956e-01  3.81074609e-01  3.04780886e-01 ...  8.08375382e-05
   4.79998091e-05  3.87110491e-05]
 ...
 [-1.21709024e-03 -1.35810526e-03 -1.51701793e-03 ... -1.48591770e-04
  -3.21128189e-07 -5.79915070e-18]
 [-1.56786956e-06 -1.75536459e-06 -1.96633720e-06 ... -4.64781247e-04
  -1.00506737e-06  4.45393503e-18]
 [-4.06470994e-18 -9.08896774e-18 -1.14967359e-17 ... -7.44027028e-04
  -1.60942788e-06 -1.14967359e-17]]"
153.png,"[[ 3.06799991e-17  4.71363273e-18 -2.25918711e-17 ...  3.54073746e-18
  -2.18352446e-17  2.50018338e-18]
 [ 4.85838165e-10 -1.84916169e-10 -1.80402203e-10 ...  4.92554552e-18
  -9.21022937e-19  1.09722145e-17]
 [ 1.13903384e-05 -3.14853978e-06 -1.59675437e-06 ...  9.02451113e-19
  -6.50123018e-19  9.85223539e-18]
 ...
 [ 6.05265806e-04  8.31001271e-04  6.44409151e-04 ...  4.51062784e-04
   4.11586109e-04  3.80933062e-04]
 [ 8.09382449e-04 -1.13867109e-03 -1.31940593e-03 ... -8.30941887e-04
  -8.99170511e-04 -9.08909908e-04]
 [ 8.44469519e-04 -1.08415650e-03  1.42249887e-04 ... -2.24364185e-04
  -7.37586722e-05 -6.52753279e-05]]"
154.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.79367263e-04  3.79367263e-04  3.79367263e-04 ...  1.01494592e-04
   1.15844329e-04  1.09642381e-04]
 [-9.15873592e-04 -9.15873592e-04 -9.15873592e-04 ... -1.41847179e-04
  -2.06899450e-04 -2.46426099e-04]
 [-7.47881298e-05 -7.47881298e-05 -7.47881298e-05 ... -1.08808530e-05
  -3.89699435e-05 -1.90950175e-05]]"
155.png,"[[ 1.82692479e-17 -2.61965377e-18 -9.34624757e-18 ... -3.00447997e-17
   2.25205493e-18 -3.56081150e-18]
 [ 1.62151262e-17 -2.19099746e-17  8.45676861e-18 ...  4.81557490e-18
   1.94657173e-17  2.60778468e-17]
 [ 1.25928198e-07  1.24019495e-05  3.90032722e-05 ... -9.03431924e-18
  -3.61072567e-17 -3.61890591e-17]
 ...
 [ 2.93504362e-04  1.75730312e-04  1.16000979e-03 ... -1.80945476e-04
  -3.27962283e-02 -4.29802961e-02]
 [-7.32735303e-04 -6.10330628e-04  1.10094877e-03 ... -1.41179864e-02
   4.67927057e-02  8.42088788e-02]
 [-1.21873102e-04 -2.32525484e-04  1.42068720e-03 ... -4.89323694e-02
  -6.67018268e-02 -1.08572402e-01]]"
156.png,"[[ 1.82692479e-17 -2.61965377e-18 -9.34624757e-18 ... -3.00447997e-17
   2.25205493e-18 -3.56081150e-18]
 [ 1.62151262e-17 -2.19099746e-17  8.45676861e-18 ...  4.81557490e-18
   1.94657173e-17  2.60778468e-17]
 [ 1.54977987e-18 -9.00647666e-19  8.37421543e-18 ... -9.03431924e-18
  -3.61072567e-17 -3.61890591e-17]
 ...
 [-1.44681919e-01 -1.06727769e-01  1.14648179e-02 ...  1.52111180e-03
   1.35443871e-03  1.14817877e-03]
 [ 1.01425063e-01  3.59485520e-02 -7.94198565e-02 ... -2.44942229e-03
  -2.97543714e-03 -2.91565285e-03]
 [-9.80877338e-02 -9.28732044e-02 -2.47206028e-02 ... -1.75426654e-03
  -2.56277181e-04 -1.69425868e-04]]"
157.png,"[[ 1.82692479e-17 -2.61965377e-18 -9.34624757e-18 ... -5.32185763e-03
  -4.15100770e-04 -1.96632554e-07]
 [ 1.62151262e-17 -2.19099746e-17  8.45676861e-18 ... -3.57509208e-03
  -2.59372515e-04 -1.22809063e-07]
 [ 1.54977987e-18 -9.00647666e-19  8.37421543e-18 ... -1.28239479e-03
  -8.29798310e-05 -3.92590377e-08]
 ...
 [ 7.82110300e-04  1.32430133e-03  1.83334444e-03 ...  1.03097427e-03
   1.30714699e-03  1.12654189e-03]
 [-7.86814807e-04 -7.77879403e-04 -2.02889286e-03 ... -1.33339271e-03
  -2.49325408e-03 -2.45390797e-03]
 [ 2.90511762e-04  1.59321599e-05 -9.98302200e-04 ... -2.74097885e-04
  -7.30708498e-04 -1.82707758e-04]]"
158.png,"[[ 2.04130682e-17  9.94112531e-18 -1.32636208e-18 ... -2.58850024e-18
  -3.23532397e-18  2.50018338e-18]
 [ 5.41486554e-17  3.82269406e-17  2.56552975e-17 ...  1.83728250e-17
   1.64496329e-17  1.42556252e-17]
 [ 8.86336208e-17  3.67261206e-17  2.77104922e-17 ...  6.97137066e-18
  -2.72347672e-18 -8.30350114e-18]
 ...
 [ 6.10448792e-04 -5.00924289e-05 -3.48100451e-04 ...  8.73597955e-04
   1.11549802e-03  9.78407672e-04]
 [-1.75912959e-03 -4.98067464e-04 -8.27472769e-04 ... -1.81932835e-04
  -1.83224887e-03 -2.14641954e-03]
 [-3.73843146e-04  3.73605991e-04 -1.07433306e-03 ... -3.76156664e-04
  -9.97808072e-04 -1.16940686e-04]]"
159.png,"[[ 1.22937955e-17 -1.68168546e-18  1.33565703e-17 ... -6.64442067e-18
   2.44043295e-17  1.95812604e-17]
 [ 3.78376149e-17  1.11798204e-17  1.76565220e-17 ...  2.05370923e-17
   5.65673800e-17  6.36625489e-17]
 [-1.76803600e-17 -1.55467737e-18 -6.81160667e-18 ...  2.63012466e-17
   6.71914702e-17  7.44399130e-17]
 ...
 [ 1.18152876e-03  7.76415382e-04  3.12959742e-04 ... -2.36723008e-04
  -1.36517103e-06  3.24254662e-17]
 [-3.01949730e-03 -2.56981656e-03 -1.02513968e-03 ... -7.29799775e-04
  -4.21555933e-06  4.53213202e-17]
 [-9.23469107e-06 -4.67940047e-04  6.94764254e-04 ... -1.16391740e-03
  -6.72867066e-06 -5.13960433e-17]]"
16.png,"[[ 7.75391124e-04  4.56259645e-04  2.58899759e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.06350651e-04 -6.80594979e-04 -8.44648688e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.62645568e-04 -1.57926498e-04  1.36006550e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.58861300e-03  4.42501753e-03  4.90903393e-03 ... -1.12435479e-03
  -1.12434144e-03 -1.12434125e-03]
 [-4.17022563e-03 -4.75300984e-03 -5.22185817e-03 ... -1.06958607e-03
  -1.06958607e-03 -1.06958607e-03]
 [-2.67722915e-04 -3.05598626e-04 -3.34640454e-04 ... -5.07781311e-05
  -5.07781311e-05 -5.07781311e-05]]"
160.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.59856934e-02
   3.88869145e-02  3.92910807e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  5.34901492e-02
   1.58792407e-03 -2.51371221e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.75475980e-01
   2.38022516e-01  1.91570905e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.81248627e-03
  -3.68221114e-03 -5.68991838e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.95101053e-04
   3.19184107e-05  1.25322231e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38779454e-03
  -1.56110658e-03 -1.58823766e-03]]"
161.png,"[[ 7.83529524e-02  9.07932218e-02  9.09099421e-02 ...  1.94958757e-04
  -5.79269662e-05  3.50297205e-04]
 [-2.74793168e-02  6.01768046e-02  1.81982074e-01 ...  4.96942927e-03
   1.01126201e-02  1.11548542e-02]
 [ 8.09567292e-02  1.47623849e-01  2.33000330e-01 ...  3.47340691e-02
   6.74996510e-02  5.79728157e-02]
 ...
 [-4.58669311e-03 -8.46752868e-03 -1.44235791e-02 ... -2.31946842e-02
   4.44655364e-03  3.66024844e-02]
 [ 1.16776739e-03  4.11049454e-04  2.83487867e-04 ... -8.59037688e-02
  -1.45544610e-01 -1.88563860e-01]
 [-1.54656456e-03 -1.56051564e-03 -1.56448240e-03 ... -7.29690441e-03
  -2.31874821e-02 -3.89263093e-02]]"
161_1.png,"[[ 5.10683398e-04  4.02301001e-03  4.58476629e-03 ...  2.22255652e-03
   5.74576470e-04  3.86937100e-04]
 [ 3.44303900e-02  4.16653189e-02  3.57077516e-02 ... -2.70044486e-03
  -5.24089633e-04 -9.17447056e-04]
 [ 6.72352304e-02  5.34304324e-02  3.82650864e-02 ...  5.71055423e-04
   5.23364892e-04 -3.07724550e-03]
 ...
 [ 1.29922692e-01  1.73991553e-01  2.24794301e-01 ... -3.97527717e-04
  -3.97527717e-04 -3.97527717e-04]
 [-2.28608867e-01 -2.05654837e-01 -1.97877280e-01 ... -1.10344754e-03
  -1.10344754e-03 -1.10344754e-03]
 [-9.74152889e-02 -1.26116317e-01 -1.48959653e-01 ... -1.64433287e-05
  -1.64433287e-05 -1.64433287e-05]]"
162.png,"[[ 5.10683398e-04  4.02301001e-03  4.58476629e-03 ...  2.22255652e-03
   5.74576470e-04  3.86937100e-04]
 [ 3.44303900e-02  4.16653189e-02  3.57077516e-02 ... -2.70044486e-03
  -5.24089633e-04 -9.17447056e-04]
 [ 6.72352304e-02  5.34304324e-02  3.82650864e-02 ...  5.71055423e-04
   5.23364892e-04 -3.07724550e-03]
 ...
 [ 1.29922692e-01  1.73991553e-01  2.24794301e-01 ... -3.97527717e-04
  -3.97527717e-04 -3.97527717e-04]
 [-2.28608867e-01 -2.05654837e-01 -1.97877280e-01 ... -1.10344754e-03
  -1.10344754e-03 -1.10344754e-03]
 [-9.74152889e-02 -1.26116317e-01 -1.48959653e-01 ... -1.64433287e-05
  -1.64433287e-05 -1.64433287e-05]]"
163.png,"[[ 2.24337079e-03  2.45467751e-03  1.35426373e-03 ...  8.66274219e-02
   1.01107510e-01  9.24122303e-02]
 [ 6.97810021e-04 -1.41123076e-03 -9.80613451e-04 ...  1.98200350e-01
   2.81959342e-01  3.01207327e-01]
 [ 1.64526637e-03  1.19881900e-02  2.48057042e-02 ...  2.16841051e-01
   3.00870338e-01  3.28918382e-01]
 ...
 [-4.88278502e-04 -4.88278502e-04 -4.88278502e-04 ... -1.33193854e-04
   1.28852879e-03  2.30214437e-03]
 [-1.02402985e-03 -1.02402985e-03 -1.02402985e-03 ... -1.52164129e-05
  -2.68748445e-04 -1.31395489e-03]
 [-1.30711635e-05 -1.30711635e-05 -1.30711635e-05 ... -3.81833141e-04
  -1.56441723e-03 -8.55102750e-04]]"
